,Unnamed: 0,h_vehicle_hash,fin,record_source,load_ts
228,0,78cd56f5fe1eb4e2bf873616d52c33b84f528e11,WDB10503953260521,vedoc,2021-11-26 12:22:39.240307
229,0,cfbbfcc604949defdd39bbd55fb04f0a165fd0bf,WDB27791252967472,vedoc,2021-11-26 12:22:39.240885
230,0,167b3d459fc787a703a4a62ef996da048446bfc1,NMB57650908569102,vedoc,2021-11-26 12:22:39.241445
231,0,260ec65453c58ba9f443325b5e04c4796d5efbaa,WDB57094500721383,vedoc,2021-11-26 12:22:39.242024
232,0,27108a10c2f911077d66b740bdfdf13a48fbe294,W1T78013383284513,vedoc,2021-11-26 12:22:39.242584
233,0,042f07950969e6520875fbd84293c0feae02b88a,W1T72091073616360,vedoc,2021-11-26 12:22:39.243173
234,0,e802c1a60095b242debdd366c5de902a989353f0,W1T75247790899435,vedoc,2021-11-26 12:22:39.243783
235,0,9061bfedc71d0bc23314102f864e58742d2f1549,WEB49705360158290,vedoc,2021-11-26 12:22:39.244373
236,0,ade3f9f4411fbf0a1ed5b287655008359a084361,WDB86344144794649,vedoc,2021-11-26 12:22:39.244937
237,0,a0e521d251e8c2d17369d35753291c66aff3d638,NMB57743610998203,vedoc,2021-11-26 12:22:39.245522
238,0,d0b9a15f14b6b0a3d8da391e3306f4b73ab7513d,W1T15912175835377,vedoc,2021-11-26 12:22:39.246072
239,0,1f63a8d45236d8862d16c49468c41d2da402c6d3,WDB85739092866608,vedoc,2021-11-26 12:22:39.246655
240,0,00ec5f687e2fbdca962f6522905f0c3716aae470,NMB80396391025398,vedoc,2021-11-26 12:22:39.247207
241,0,b03e5d6514910197cf3cff2393f35257c47466df,NMB32072818420545,vedoc,2021-11-26 12:22:39.247812
242,0,67d9561d15003e9e80da4a60313d3a5a03b3da16,WEB94372380147304,vedoc,2021-11-26 12:22:39.248380
243,0,aa5e46ee3881fc2716a4d47df98ca6e46729651f,WDB61652380466139,vedoc,2021-11-26 12:22:39.248950
244,0,db756e97b13a2e55623ef5a19ae4a8eacbfff431,W1T14114225950137,vedoc,2021-11-26 12:22:39.249526
245,0,708cac2bd86d57ed761c7179560e4e4dac233405,WDB52029786085800,vedoc,2021-11-26 12:22:39.250085
246,0,1bfa4d574b7a8a5f991193099bcacdbc03c2955f,NMB87558327145933,vedoc,2021-11-26 12:22:39.250659
247,0,4bef6dc6430a7a3cd7dad472a735309d2c1daa38,WEB67921678622318,vedoc,2021-11-26 12:22:39.251224
248,0,7e66332bed230d5b3968e99f528683160b1cb8c6,W1T56401077809245,vedoc,2021-11-26 12:22:39.251837
249,0,fb69ec4981c34392ff3cd437b020dfa78f2baad4,WEB91332184832372,vedoc,2021-11-26 12:22:39.252396
250,0,0a53b1a43cf294671a90f20c8d9c4054ad94a747,WDB19541968144805,vedoc,2021-11-26 12:22:39.252978
251,0,8b95dc5e5dc3dfb9465dfc2c2a0a3b9ccefd7bd1,NMB95308052202666,vedoc,2021-11-26 12:22:39.253534
252,0,e6759930bf5dcb0733c5aabbad549a898a0472da,WDB41028177719165,vedoc,2021-11-26 12:22:39.254721
253,0,a8b6578d04a2a6e47154d45557143dac9193cdc6,W1T40853446195126,vedoc,2021-11-26 12:22:39.255337
254,0,02f07d114618a8f2bb3f49522a29b4af35f74b49,W1T77292442102419,vedoc,2021-11-26 12:22:39.255930
255,0,abc15c1e8f954add059bb29c8792eecaac852c84,WEB89368702562927,vedoc,2021-11-26 12:22:39.256509
256,0,d7ad230b979f60c96a6477fac5ae136849c7dfc5,WDB15364831417731,vedoc,2021-11-26 12:22:39.257081
257,0,ef2722b6a2201e570d9c356ce31f92f07161f31e,NMB93447192448036,vedoc,2021-11-26 12:22:39.257642
258,0,86d948178da19a52dbdb2c79981e4151b9a91526,WEB73253785871593,vedoc,2021-11-26 12:22:39.258213
259,0,c23e7a5685f0ed3692527f71d7860b605c168d4f,W1T45624948667139,vedoc,2021-11-26 12:22:39.258777
260,0,b6f06b480e842a40654aba4dbf57b045df6bcb21,W1T88502589653130,vedoc,2021-11-26 12:22:39.259354
261,0,d13c4b26c77010db2309579cf91be42078d524f5,WEB91858418415023,vedoc,2021-11-26 12:22:39.259942
262,0,ef546f6080556021ed382d2458209f238439c93d,WEB23781408488335,vedoc,2021-11-26 12:22:39.260527
263,0,eed26fbdcbffaa8857d39313c26e0678cdde999a,WEB91474667409055,vedoc,2021-11-26 12:22:39.261093
264,0,972a0a0d9ac89c02f00a61d80eea06585de0314d,WEB63529387950384,vedoc,2021-11-26 12:22:39.261680
265,0,839b5363c1f2d156b4083e2a985ac5b7bee0338c,WEB13566420598868,vedoc,2021-11-26 12:22:39.262237
266,0,202347ccd6dd95b8a93f9085d039e49db1a36d5c,W1T25800568766823,vedoc,2021-11-26 12:22:39.262842
267,0,2f2a1c6d3bb09dc60dda91506db3b6421b75ace0,W1T20193809865202,vedoc,2021-11-26 12:22:39.263396
268,0,d74d1fbbb5ae088d2622dc2f670e07d1e234b3e3,NMB14264292803256,vedoc,2021-11-26 12:22:39.264007
269,0,4061fc55b704e30092f1c5dd84f681506a7e601f,WEB65343161598951,vedoc,2021-11-26 12:22:39.264560
270,0,61d8833465471743d6183e9eae0af165e910a8fc,W1T89988718526743,vedoc,2021-11-26 12:22:39.265154
271,0,ba603473198565b3a9e9cfedf7b044a28656f0a8,NMB72344209803907,vedoc,2021-11-26 12:22:39.265717
272,0,2f7b85e81ac6bb58a0fd49aafc75d27495be4c80,WDB12124059592712,vedoc,2021-11-26 12:22:39.266291
273,0,8781807611f067c11128f6df9e01898ac9e6b4f7,WDB55750311594623,vedoc,2021-11-26 12:22:39.266860
274,0,8e87ca5ff59a5d0a94711234a53364d97691be5b,W1T28382849920443,vedoc,2021-11-26 12:22:39.267423
275,0,70b943f92a2810a66873400db34195ada4c65201,WEB52473693966207,vedoc,2021-11-26 12:22:39.268021
276,0,1adc367d32dec427ef6107bbbe8f3dd57872ba35,W1T77568504632718,vedoc,2021-11-26 12:22:39.268582
277,0,e353720bc6f3bccb7f62afc3c43c1a5710695991,NMB56309403508880,vedoc,2021-11-26 12:22:39.269160
278,0,8cf4dc17a3daab60e4332927241210efcdbcd2cb,WDB50908919851465,vedoc,2021-11-26 12:22:39.269721
279,0,24c04a41abfc8b216ad2cf1a26d818ed21ae2f3c,W1T32851337931431,vedoc,2021-11-26 12:22:39.270307
280,0,f80ad4987229564813038f7d11cf768a367de5d7,WEB89095363222633,vedoc,2021-11-26 12:22:39.270870
281,0,f75327b1cff92ff80dac8c868eb61175c956e2e4,WDB50574950712846,vedoc,2021-11-26 12:22:39.271451
282,0,b4df1b4faf85138f4280b30482830c93a11227ac,NMB47845326537608,vedoc,2021-11-26 12:22:39.272030
283,0,eb734df5b57f200ee3d4b73b77195be74e58a043,WEB93654034433516,vedoc,2021-11-26 12:22:39.272610
284,0,b9f33ec73fc7002676e02149bdea8bd2819687be,WDB85905662431409,vedoc,2021-11-26 12:22:39.273165
285,0,b58dd94cae336adbc49e6f15b13f8c1cf0d6b3a1,W1T59836308363695,vedoc,2021-11-26 12:22:39.273752
286,0,0d3708cdb523dc265e498cf6d2174239a70d2b7e,NMB48194956395778,vedoc,2021-11-26 12:22:39.274307
287,0,cdc2c8c84f8c3897612804ceee7f0931db6e0f9a,W1T54058290246357,vedoc,2021-11-26 12:22:39.274896
288,0,76683e22d554bf556ac7a4b8909b8c91e2d9e4af,NMB62208002661876,vedoc,2021-11-26 12:22:39.275531
289,0,b2ac9e9751c7060d4d82634e25def029900b6df0,W1T94299307726332,vedoc,2021-11-26 12:22:39.276115
290,0,8ae8f9db717d134d55efff5f8918a318c921ae2f,WDB67032992276063,vedoc,2021-11-26 12:22:39.276686
291,0,31331aa1b55ccfcf1598adc9a9cd5aa0fdddbe47,WDB75619285356480,vedoc,2021-11-26 12:22:39.277250
292,0,b48b6f607b99d4c202a24f92b43effe90c347b53,W1T88310946630808,vedoc,2021-11-26 12:22:39.277828
293,0,0db99e393ff3bad449104b804c76ead7453f2fe5,NMB59749042636945,vedoc,2021-11-26 12:22:39.278393
294,0,3123bda5939157c24d95110d5173e059a15d8205,NMB63629344576450,vedoc,2021-11-26 12:22:39.278976
295,0,b0211c885c88c227dd0ab202cd121ca6fc72a17f,W1T93529856420377,vedoc,2021-11-26 12:22:39.279579
296,0,7dce7d032578e0b75f565f14b6aced347bb5aaec,WEB47702265151835,vedoc,2021-11-26 12:22:39.280174
297,0,06b21d988b2b33f48c05869bd2a9aad7dfc82885,WDB25403298321298,vedoc,2021-11-26 12:22:39.280729
298,0,fa87cc2bb3287f05fc4287ab77c9f90a9a41e9bf,NMB90915579842436,vedoc,2021-11-26 12:22:39.281314
299,0,6a7940309332124556a6be7363a94c6f679634de,W1T56137327859645,vedoc,2021-11-26 12:22:39.281867
300,0,fdbd812990a65504bf2ab6047acc195f91f0a864,NMB83825662188895,vedoc,2021-11-26 12:22:39.282447
301,0,f18943988cb073d978b99a6bd0e038e67ec51529,WDB92441314043008,vedoc,2021-11-26 12:22:39.282998
302,0,412635ec4326c1b56e5c661d8859350780213560,NMB29039085028943,vedoc,2021-11-26 12:22:39.283605
303,0,571d6bcda6d7e4f682fd8de8673f36a14246c304,W1T41108844275544,vedoc,2021-11-26 12:22:39.284162
304,0,680a2567f544f434c6fe51b95aa310c5f503c892,WEB32328699581060,vedoc,2021-11-26 12:22:39.284749
305,0,c46f811220b29c8d966fb215c2c9a2a574614e8d,WDB47565043158528,vedoc,2021-11-26 12:22:39.285326
306,0,b9c7d0393f283efe706d5eb02ea38c6638d6726c,WEB48960614220067,vedoc,2021-11-26 12:22:39.285898
307,0,143aa5fc6c6e607cd3365fd8b7c302dd8805e5f9,WEB49393051335566,vedoc,2021-11-26 12:22:39.286478
308,0,6178967e58ad2eb4c0b2b05f9f578658f213aa7c,WEB69534365810155,vedoc,2021-11-26 12:22:39.287044
309,0,a4d8da2daf2048fc08363cf052f09469a4a8c290,WDB18948347278387,vedoc,2021-11-26 12:22:39.287637
310,0,ccac804beaddae6719c4777c32ddfa68b863d4ae,WEB67242318279175,vedoc,2021-11-26 12:22:39.288204
311,0,bdec0fdcc016bb4313ef1d6c0810e3c42eb6536f,NMB43549756783771,vedoc,2021-11-26 12:22:39.288798
312,0,8374f86b6ab15cd0886a7968caef7baa9c7bd61e,WEB58252532208356,vedoc,2021-11-26 12:22:39.289518
313,0,76a0ad26dec878f7ea3db1bc1e84e3ea181d7322,W1T43398653177068,vedoc,2021-11-26 12:22:39.290264
314,0,25c8f983c22a393263c95b6a18060ef8d4bfcad1,WEB23435172867954,vedoc,2021-11-26 12:22:39.290825
315,0,e780cb66364972742009fd865c7fd39a03a1ecdf,WEB46936534672168,vedoc,2021-11-26 12:22:39.291378
316,0,13f08d6e05f56401b87a53c21bf9934f17a6e305,W1T60638707037138,vedoc,2021-11-26 12:22:39.291978
317,0,d7459dc952e7832d7b3cd2f0dad2e4103fa5a4d6,WEB85123716180867,vedoc,2021-11-26 12:22:39.292533
318,0,192ed0e8c3ea59961f4da96b850f7b65fe445b1b,WDB26768989614268,vedoc,2021-11-26 12:22:39.293131
319,0,34f3a3dd065a40e5378225dd4837269d0a93c630,W1T64961803100162,vedoc,2021-11-26 12:22:39.293707
320,0,b110a4c9864b429ed952d36a24b1c20212fe65d1,WDB64202739953106,vedoc,2021-11-26 12:22:39.294259
321,0,fff5e3b57e4637489ad199b2793d9b4cf771d65c,WEB44427941409731,vedoc,2021-11-26 12:22:39.294816
322,0,b26c304dbf6c07d9909466cfc9e23eb3a4ddd204,WDB47564871860282,vedoc,2021-11-26 12:22:39.295397
323,0,e99a2bcda4528ed5ace5088e68b89ea72416cf8d,WEB75608317589571,vedoc,2021-11-26 12:22:39.296115
324,0,a6052a6c7ee472e76ff08566a440ea53ad058a52,NMB57245777102047,vedoc,2021-11-26 12:22:39.296816
325,0,25f150692ce1776cbd34d7449acc0f1898b6f192,WEB72110940424352,vedoc,2021-11-26 12:22:39.297446
326,0,8ea266ca19507a4f551d27cac9407ced0494d792,W1T71905907036442,vedoc,2021-11-26 12:22:39.298004
327,0,6cb2a05fa5378a1ff3827a9db428afaf1cf3c3ee,NMB63209848145305,vedoc,2021-11-26 12:22:39.298552
328,0,ca2b8f14947844ea48aa1a0f62b991261293e589,NMB56275923439166,vedoc,2021-11-26 12:22:39.299097
329,0,044224198bd1d99122559fe678918d3d2fcb50a0,W1T64245492089817,vedoc,2021-11-26 12:22:39.299764
330,0,80491f826632c4e01cea7e6d20551cbc5d1088fa,WDB48171558415910,vedoc,2021-11-26 12:22:39.300323
331,0,9e0f79d16f59bcc196dd0cb098830be7333cda8f,NMB76910459867043,vedoc,2021-11-26 12:22:39.300868
332,0,364b21d473a150b47210fbcf62925e42c8d5a14c,WDB52023829824763,vedoc,2021-11-26 12:22:39.301412
333,0,feba518dc9522cee696b228a3343e92771e638d1,W1T91310324314497,vedoc,2021-11-26 12:22:39.301953
334,0,ba87a24d27d7f5c6d2e0b7b55001cf43eb0ae3f9,WEB88998840436035,vedoc,2021-11-26 12:22:39.302496
335,0,83a50aa5fcc1c89614b0b4859dc43ba9fba6c4a1,WEB28444563894252,vedoc,2021-11-26 12:22:39.303044
336,0,055c926b8346b9ecead74bff9e95fcdded3f86ac,WDB16281314400967,vedoc,2021-11-26 12:22:39.303624
337,0,b2b0a74eb4adcef06a07bf2339aeca1192cee4e2,NMB92637936204256,vedoc,2021-11-26 12:22:39.304192
338,0,a40c08d438ed853d64f0dd3a84e876c1f2068316,W1T86481391854787,vedoc,2021-11-26 12:22:39.304747
339,0,d1e1a6c8542d60fc56158646bf84ab4b0c4c3d69,W1T70011275030626,vedoc,2021-11-26 12:22:39.305327
340,0,45a585430ef69a3ff00de9e9273b8f5e6c5cdfde,W1T54121858918789,vedoc,2021-11-26 12:22:39.306029
341,0,e5c69d7025bdda155d8bf5ca5cae39ceb1e01d12,NMB67690949984300,vedoc,2021-11-26 12:22:39.306594
342,0,1b0be6ca4358c6fffcbeea7022494f4432706b9e,WDB66585985760930,vedoc,2021-11-26 12:22:39.307144
343,0,9df0eef9f38cbe96a955f9e1f177cc2c4d9bfcb6,WEB87921857141563,vedoc,2021-11-26 12:22:39.307728
344,0,f60349d2d0972549ddb6414c0c7766caac798740,WEB28237982371718,vedoc,2021-11-26 12:22:39.308343
345,0,fe60cd6078f860e80f2dcc46451838dd6ef37159,WDB68940867868987,vedoc,2021-11-26 12:22:39.308930
346,0,b18a57cacaf5e9bb17d9672a1984e5df70cdf3ae,WEB20274554901015,vedoc,2021-11-26 12:22:39.309488
347,0,4c0b74f163cff22e24080a6472e7dc87c42a288c,WDB13352840392563,vedoc,2021-11-26 12:22:39.310041
348,0,5b7821996bf11c047b3b47a67b42830e43827c8e,NMB72637911347611,vedoc,2021-11-26 12:22:39.310609
349,0,17b456beb1cc899c81cc3295c98023ff730eeb2e,W1T74956639601567,vedoc,2021-11-26 12:22:39.311273
350,0,af1b63f71e3e858310b357da44a4f1d5ca1e2d15,W1T11203019098330,vedoc,2021-11-26 12:22:39.311896
351,0,cee6058156d6cc486241ee5d3e120ffcc950cfc9,WDB67889039536217,vedoc,2021-11-26 12:22:39.312452
352,0,480af13ad678a13edd627f39f71d07661dfc14c7,NMB79305395660883,vedoc,2021-11-26 12:22:39.312997
353,0,dc3ef0caacd4deecc8baaa9cc6df2ebc6d76e4d7,WDB12615219228418,vedoc,2021-11-26 12:22:39.313548
354,0,c3b280708aded6b695c4ebb365c19918848864e2,WEB48273144747872,vedoc,2021-11-26 12:22:39.314151
355,0,2ba682c5f0a062a58136c85e57dec5cbfe5933d3,NMB65556334418814,vedoc,2021-11-26 12:22:39.314728
356,0,5825def6132a46738d8eaaa930dad8c3549452b8,WEB84384766030319,vedoc,2021-11-26 12:22:39.315300
357,0,6bc7a9d3653a7dae6b6cf3a5c2a1d6daefe847a7,NMB74012166612407,vedoc,2021-11-26 12:22:39.315892
358,0,7aa59986da13168108756bf9ac2d70388ffaa3c7,WDB17923722302625,vedoc,2021-11-26 12:22:39.316601
359,0,a9277d79439af0632540c99eb1346e2462d401e4,W1T79284647924366,vedoc,2021-11-26 12:22:39.317209
360,0,1fc8a1a52e28d5a45e463892c86231022d7eff26,WEB76115391801302,vedoc,2021-11-26 12:22:39.317801
361,0,4ea60de40b66bb729b229c6fba7b32c1650932dc,WDB84682480100671,vedoc,2021-11-26 12:22:39.318413
362,0,2dbc7847a1155407a4a672915c462e34467dc053,NMB64520205131508,vedoc,2021-11-26 12:22:39.319002
363,0,5ca927f8a2508fd4fbb979df88cfb24318f18c64,WDB90620792873670,vedoc,2021-11-26 12:22:39.319626
364,0,a33aacbc063639509ec44f22ff9434988a32520c,WDB94032851231345,vedoc,2021-11-26 12:22:39.320221
365,0,d8033c8515e9037d7239761ceb637b121ebd17af,WDB78569397130938,vedoc,2021-11-26 12:22:39.320791
366,0,349c5d0ec2f179100b20cc07b723bcc5bed7730a,NMB80333623329796,vedoc,2021-11-26 12:22:39.321362
367,0,ef1f9b966b483ce0921eaf284df6578519300d03,NMB74191791444586,vedoc,2021-11-26 12:22:39.322055
368,0,67f4f664d72227b97a1ef8bd334bacfe2ee6756b,NMB76086269610386,vedoc,2021-11-26 12:22:39.322666
369,0,071e08ca19f5e1ddb35f7048a4343c15f64003cd,WDB99577863769978,vedoc,2021-11-26 12:22:39.323248
370,0,142699c9f0ee598ee5c27e73072da4cc0dffff63,W1T74027035082816,vedoc,2021-11-26 12:22:39.323851
371,0,14be2aefcfdd2a6f4e73e6a8f71ea9cc2bc6540c,NMB94383122167332,vedoc,2021-11-26 12:22:39.324439
372,0,ab83a78cde45fd43bb4f8b45cd4891e825458532,WEB36127895165833,vedoc,2021-11-26 12:22:39.325005
373,0,8e3b8efe6789ae2c7058083f99b957bcb502df5b,W1T13053798878442,vedoc,2021-11-26 12:22:39.325593
374,0,81ced09fa16bb0f4dcb076c54d51843908cc716d,WDB63895351217266,vedoc,2021-11-26 12:22:39.326151
375,0,fb3f05130cfff6a8cc5dbd1e029ae6a1b897c522,WDB64040093682205,vedoc,2021-11-26 12:22:39.326739
376,0,f53a86a8d4743b8015fbcd12bd58a4f3f06d3be8,WEB61959138006626,vedoc,2021-11-26 12:22:39.327514
377,0,6973a74e0824eccd7ac40e8e4d8217b32b53518f,WEB88355400908145,vedoc,2021-11-26 12:22:39.328131
378,0,b4c5c4262c2fa66a5156fb5830144c1fa29144a3,WDB37698593449593,vedoc,2021-11-26 12:22:39.328692
379,0,0e3213d2d159cb786dfbb6bc2370141c15ac4d0a,W1T78302536616888,vedoc,2021-11-26 12:22:39.329243
380,0,e573524210a05080937d703c6412601cf9baff9c,WEB58517638938941,vedoc,2021-11-26 12:22:39.329792
381,0,b67f62b44719a40d56cb4f4ec449b76f87970f56,WDB53371429331330,vedoc,2021-11-26 12:22:39.330389
382,0,cf98f3a680bd793878e33ae67008eb93b1cb9d74,NMB26186144147288,vedoc,2021-11-26 12:22:39.330947
383,0,a76fc3c4863d5ea820ac58bed8b96594b643871d,W1T20906106994560,vedoc,2021-11-26 12:22:39.331521
384,0,86fe80263ee66aae53f43450ab682696232a9ef9,NMB41183326751189,vedoc,2021-11-26 12:22:39.332110
385,0,385770cf49f7292e8767338741ceb6c382a48e61,NMB51770054164375,vedoc,2021-11-26 12:22:39.332823
386,0,5f1fee7b0d3d68a82c4f3197540a1833193f740f,W1T67469030136596,vedoc,2021-11-26 12:22:39.333517
387,0,28ed658b476d072e85541024d1d4d87de2c11a08,NMB95325672127613,vedoc,2021-11-26 12:22:39.334079
388,0,83032f0dd464e383e1cc338cc2716fc54a909f45,WDB48634445755880,vedoc,2021-11-26 12:22:39.334632
389,0,762010ade50ff8d5be9a3794c24a74a94720dfca,NMB11289091283782,vedoc,2021-11-26 12:22:39.335190
390,0,912ebbcef5cc9a880e8a70e0d3619d667034b743,W1T99614701493958,vedoc,2021-11-26 12:22:39.335787
391,0,0e31bc34927355d9e9cc5d476d932ccf7e0930e1,WEB36682635894041,vedoc,2021-11-26 12:22:39.336350
392,0,01069755de3f354274a4745fac61363fd1ad3b4e,WDB74272103690999,vedoc,2021-11-26 12:22:39.336907
393,0,c1ea1c82dca8d6d25d91ad47f02696f7ecadee19,WDB55237268345320,vedoc,2021-11-26 12:22:39.337470
394,0,dad9716cd65e33fcd41b0c4f790217988091b6ce,WEB37895016015571,vedoc,2021-11-26 12:22:39.338022
395,0,705f8553eda5f137b9681baf844c3d8700eda8c0,W1T99649061460893,vedoc,2021-11-26 12:22:39.338770
396,0,33cadfa02473d601536cc022ff3c1694ae3b4031,WEB10407825075283,vedoc,2021-11-26 12:22:39.339343
397,0,2896855941ad1b04453d955d35882c30098e36a3,WEB43800996951988,vedoc,2021-11-26 12:22:39.339940
398,0,5f820c6764b9e0e38e0da3a7c0b41c2fa2ee265e,WDB36383384435009,vedoc,2021-11-26 12:22:39.340590
399,0,f50db4f3cd25f1ea4fb8cedfbb20a6376f3fc740,WEB82825994383293,vedoc,2021-11-26 12:22:39.341177
400,0,82d59bde4625863f84da914d4f6564907af3d568,NMB42889735536602,vedoc,2021-11-26 12:22:39.341759
401,0,86e520aa9a6b1d0784b0ea3ea9691fc29177edbf,WDB11097261318776,vedoc,2021-11-26 12:22:39.342306
402,0,c0dc21ff18421f39b4d44b02c6e19895a0427881,NMB55300780712238,vedoc,2021-11-26 12:22:39.342856
403,0,8b50a6f57b24387e4ad7fe044897bdd0a3031974,WDB21395824152104,vedoc,2021-11-26 12:22:39.343403
404,0,597e893e8130e8da789ec9705ac10150cf67b16c,WEB97660119146295,vedoc,2021-11-26 12:22:39.343993
405,0,9f94e80bc636b844b456bded4e33fe3c0e7d448e,WEB37379629070027,vedoc,2021-11-26 12:22:39.344542
406,0,19245e9fc3b29d054d5a5985e4feab03dc88beb0,NMB65195209702916,vedoc,2021-11-26 12:22:39.345099
407,0,93b22f586ef30372c776d94fdc588fc79ec4cb9d,W1T29978343366282,vedoc,2021-11-26 12:22:39.345653
408,0,0432ab9fe19712661c71e22ee505230791c796ad,NMB72928595968888,vedoc,2021-11-26 12:22:39.346205
409,0,e247af3a6222ec65de40751bd2ec3d90a9f695b1,WEB76377993247861,vedoc,2021-11-26 12:22:39.346774
410,0,9871b079b99400a2f0e6361ad6d4bad31da31713,W1T82555719043843,vedoc,2021-11-26 12:22:39.347536
411,0,4e3639789c1fcb8f008496b6c1455459a17146aa,WDB45600108118089,vedoc,2021-11-26 12:22:39.348124
412,0,c4a16b8fd8751264333581c9b3a7a5d71636733a,WDB81949956077542,vedoc,2021-11-26 12:22:39.348676
413,0,fc036bd4d5409fc9f13a5233004f9ce63dd335a7,WEB93242568855045,vedoc,2021-11-26 12:22:39.349221
414,0,83d9882ae27f41f63b116f32af4220e8a0a58446,WEB69676024098392,vedoc,2021-11-26 12:22:39.349768
415,0,447e6f4ade92303e03c735ff406dd43092006453,WEB90442946702930,vedoc,2021-11-26 12:22:39.350381
416,0,61f4de5cb6d4f2619613a7c8c0ccf48a632a3e4f,WEB28075534435470,vedoc,2021-11-26 12:22:39.351009
417,0,dcdcea9cfcf48214c6b9abee52efc521b710215a,W1T53315104896720,vedoc,2021-11-26 12:22:39.351628
418,0,8acf75692fcce3e4856b69cbcf0247f26625c6a6,WEB87779054298369,vedoc,2021-11-26 12:22:39.352189
419,0,90b0e5f39edf76eedd0a2153776c9a12891cde07,W1T46176722994033,vedoc,2021-11-26 12:22:39.352745
420,0,66753371792535265b2afc910354b13f004af5f1,WDB74255639650268,vedoc,2021-11-26 12:22:39.353298
421,0,a46a518c2d2163c37d9689a8d52b0bef1ef33d60,WEB43834042774501,vedoc,2021-11-26 12:22:39.353854
422,0,0c4d44e4558373feae0165d84b79d69bb1c9f786,W1T32606446004629,vedoc,2021-11-26 12:22:39.354408
423,0,fbb6e56c5778cd33d2b56b9437f4578a142dbd52,NMB54262690518722,vedoc,2021-11-26 12:22:39.354970
424,0,a8401fd7cbf6ef2618305db62b84122717d62e58,WEB95570929789788,vedoc,2021-11-26 12:22:39.355553
425,0,622f11b2ae9c9c02dbc55b4a2085e665c4cef4b2,WDB47139503886394,vedoc,2021-11-26 12:22:39.356119
426,0,cc4f6151d19e5eaafab93624f8755bcafb4394d7,WEB22346341646234,vedoc,2021-11-26 12:22:39.356898
427,0,11c022b3cea809a9fd36bf8baf7a071a9e21998f,WEB61096822873696,vedoc,2021-11-26 12:22:39.357483
428,0,c4765ca9f939efe83d236ebd0773cec23587c6ff,WDB10836265158522,vedoc,2021-11-26 12:22:39.358039
429,0,6f0b3945998b93cec70cb61dc80459d4c7c69697,WDB66423310979449,vedoc,2021-11-26 12:22:39.358589
430,0,1a060bd5bcd5e48a99cca5ec202bf2d535024393,NMB21050253684912,vedoc,2021-11-26 12:22:39.359138
431,0,cf34d779d642e7f152142bb7ff4f2b3310d688b3,WDB25695279801966,vedoc,2021-11-26 12:22:39.359732
432,0,e12ae06445576aff40076107ed81bd121ae5d638,W1T66189200853258,vedoc,2021-11-26 12:22:39.360295
433,0,98f2ba1b960b88fa184414adbfec6461e4aa1a7b,W1T14827799429810,vedoc,2021-11-26 12:22:39.360855
434,0,9f4a6ec1cd0609b29e55b047d6ef9e982396cef2,NMB16540653251577,vedoc,2021-11-26 12:22:39.361461
435,0,b3651d10110dbd1496c0827d2f6782992bf62f07,NMB16682063036127,vedoc,2021-11-26 12:22:39.362017
436,0,032ed715f8e852f6e3e96d460c1ef65b8769ba32,WEB71342503677742,vedoc,2021-11-26 12:22:39.362561
437,0,ffe38fba3fde769260d7c30a63edee14e57ee80e,NMB31881944007447,vedoc,2021-11-26 12:22:39.363102
438,0,5ddd862e7b20da6eaa76bc2b17f7fbc7638988c3,W1T77682586046395,vedoc,2021-11-26 12:22:39.363680
439,0,13b02bf188baa847c4434dbaf0baf8f8cc2e1f07,WEB58115860772422,vedoc,2021-11-26 12:22:39.364238
440,0,558a9ccf5a0f97d717a7fb3ab8fc0e4a7cc63afc,NMB16419604628646,vedoc,2021-11-26 12:22:39.364788
441,0,1d6e10d6c2d72bd52b56f790dec5a4f4f7162ef3,W1T91367918742012,vedoc,2021-11-26 12:22:39.365346
442,0,cb98ade8cd1f8a9e6d66cf3fcb06566bdae111d4,WEB10957057000513,vedoc,2021-11-26 12:22:39.365891
443,0,62ca5e96a390cf05aa86e5bc2128691483f24308,NMB68938540663769,vedoc,2021-11-26 12:22:39.366440
444,0,1463b3e103ffdd0a015754a2ee2496b589ac6f13,WDB17777585978238,vedoc,2021-11-26 12:22:39.366985
445,0,1a9c2f4bfe680c00aaf1320700b006100e4b2958,WEB67673730804214,vedoc,2021-11-26 12:22:39.367559
446,0,34358257794fc59e53683946d7e121678e710dae,NMB35363500444331,vedoc,2021-11-26 12:22:39.368125
447,0,dea48f8b7cfe4ac4e9fd2773aecf2e9b0f796db3,WDB65712506250090,vedoc,2021-11-26 12:22:39.368674
448,0,604c9676e8d52fd79cf1843d09deda0ddc378e21,W1T84315960638167,vedoc,2021-11-26 12:22:39.369224
449,0,37aedebe2b71b332b09a9c9aa6fffa0690a35213,W1T41800966268291,vedoc,2021-11-26 12:22:39.369775
450,0,22825d08d3218cb0ac6f1637e8d48dc80d08a4cf,NMB13893965899050,vedoc,2021-11-26 12:22:39.370321
451,0,b5d75e26352dd3fbed3428b8c29de8c05bb79d86,NMB29768604613399,vedoc,2021-11-26 12:22:39.370867
452,0,9f7f8833504d0eefc26678da879630ea9fb8ac20,W1T85917960042243,vedoc,2021-11-26 12:22:39.371415
453,0,4c188b60b94d057cf2a03db83cec8ca323f0898a,NMB60659679802754,vedoc,2021-11-26 12:22:39.372008
454,0,bfd0bba64c40629bb3316a0029de48c49a2fca71,WEB22860781682238,vedoc,2021-11-26 12:22:39.372557
